distance,walk_time
5178,5237
5179,5458
5180,4768
5181,4664
5182,4983
5183,5267
5184,4372
5185,4115
5186,4657
5187,4852
5188,4810
5189,4626
5190,5007
5191,4592
5192,5213
5193,4880
5194,5205
5195,5297
5196,4666
5197,4745
5198,4295
5199,5121
5200,4972
5201,4832
5202,4454
5203,4307
5204,4329
5205,5016
5206,4251
5207,4511
5208,5057
5209,4627
5210,5119
5211,5826
5212,4376
5213,3947
5214,5071
5215,6052
5216,5485
5217,4673
5218,4392
5219,4932
5220,5008
5221,4287
5222,4717
5223,4822
5224,5083
5225,4312
5226,4622
5227,3939
5228,4814
5229,5017
5230,4745
5231,4709
5232,4739
5233,4707
5234,4707
5235,4549
5236,4402
5237,4524
5238,4316
5239,4920
5240,6320
5241,6445
5242,4834
5243,4783
5244,5182
5245,4517
5246,6313
5247,4347
5248,5075
5249,4927
5250,4936
5251,5160
5252,5107
5253,4315
5254,4989
5255,4913
5256,4652
5257,6554
5258,5026
5259,5066
5260,4927
5261,4889
5262,5081
5263,5031
5264,4918
5265,6736
5266,4906
5267,4660
5268,4957
5269,4642
5270,5192
5271,5351
5272,4205
5273,4726
5274,4688
5275,4472
5276,5556
5277,5288
5278,4379
5279,4961
5280,4981
5281,5042
5282,3760
5283,5046
5284,4288
5285,5100
5286,6517
5287,4988
5288,5094
5289,4627
5290,4804
5291,5062
5292,4974
5293,4465
5294,5674
5295,5286
5296,5179
5297,4978
5298,4566
5299,4895
5300,6334
5301,5060
5302,5528
5303,4620
5304,5446
5305,4656
5306,5297
5307,4306
5308,5363
5309,5300
5310,4762
5311,4256
5312,5008
5313,4999
5314,4895
5315,4660
5316,4924
5317,5056
5318,5380
5319,5206
5320,5647
5321,4393
5322,5338
5323,5836
5324,6656
5325,5255
5326,5310
5327,5275
5328,5100
5329,4702
5330,5074
5331,4902
5332,5311
5333,5301
5334,4991
5335,4570
5336,4383
5337,4832
5338,5133
5339,5191
5340,5117
5341,4626
5342,5237
5343,4449
5344,4437
5345,4124
5346,4482
5347,4668
5348,5258
5349,5274
5350,4953
5351,4440
5352,4745
5353,6519
5354,4958
5355,5046
5356,4269
5357,5037
5358,5104
5359,5105
5360,4955
5361,5086
5362,5069
5363,4725
5364,4495
5365,4885
5366,4863
5367,4862
5368,4133
5369,4512
5370,5433
5371,4851
5372,4104
5373,4962
5374,5219
5375,4509
5376,5488
5377,4384
5378,5282
5379,5554
5380,4025
5381,5340
5382,5206
5383,5223
5384,5105
5385,4208
5386,5067
5387,5105
5388,4700
5389,4665
5390,4716
5391,4755
5392,4746
5393,5610
5394,4888
5395,4246
5396,5129
5397,4831
5398,5017
5399,4809
5400,4795
5401,6247
5402,5400
5403,4639
5404,4846
5405,5115
5406,4544
5407,5379
5408,4889
5409,4815
5410,5296
5411,5030
5412,5079
5413,4651
5414,5767
5415,6092
5416,4799
5417,5271
5418,4690
5419,4402
5420,4819
5421,6224
5422,5254
5423,4858
5424,4471
5425,4741
5426,5516
5427,5038
5428,4692
5429,5049
5430,6695
5431,5242
5432,5162
5433,4471
5434,4956
5435,4126
5436,5286
5437,4805
5438,4256
5439,5190
5440,4917
5441,4643
5442,5446
5443,5415
5444,5309
5445,4601
5446,5614
5447,5073
5448,5039
5449,4835
5450,4461
5451,4734
5452,5120
5453,4326
5454,5220
5455,5303
5456,4809
5457,5515
5458,5468
5459,5895
5460,5914
5461,4630
5462,5626
5463,6464
5464,5107
5465,5376
5466,5269
5467,5431
5468,4643
5469,4994
5470,5484
5471,4941
5472,5437
5473,5115
5474,5383
5475,4749
5476,4888
5477,5370
5478,5132
5479,4914
5480,4822
5481,5107
5482,5288
5483,4501
5484,6891
5485,5571
5486,6600
5487,4991
5488,5133
5489,4613
5490,6045
5491,5281
5492,5417
5493,5332
5494,4854
5495,5098
5496,4943
5497,5340
5498,4442
5499,5233
5500,5162
5501,5277
5502,5219
5503,5872
5504,4434
5505,5377
5506,6658
5507,5274
5508,4451
5509,5543
5510,4819
5511,5206
5512,4723
5513,6360
5514,4953
5515,5262
5516,5178
5517,5060
5518,5400
5519,4672
5520,4743
5521,4500
5522,4811
5523,4511
5524,4927
5525,5058
5526,4828
5527,5161
5528,4838
5529,4567
5530,4997
5531,5334
5532,4549
5533,4525
5534,6187
5535,5374
5536,5337
5537,5450
5538,5205
5539,5102
5540,5373
5541,6663
5542,4181
5543,4814
5544,4982
5545,6076
5546,5957
5547,5000
5548,5363
5549,4895
5550,5237
5551,4591
5552,5379
5553,5521
5554,5324
5555,5057
5556,5410
5557,4771
5558,5047
5559,5286
5560,5128
5561,4899
5562,5010
5563,4882
5564,4602
5565,5128
5566,5433
5567,4148
5568,5063
5569,4276
5570,5019
5571,4895
5572,5323
5573,4948
5574,4684
5575,5251
5576,5085
5577,5417
5578,4380
5579,4688
5580,5591
5581,5444
5582,5102
5583,4652
5584,4812
5585,5074
5586,5109
5587,4941
5588,4836
5589,6443
5590,5387
5591,4768
5592,4550
5593,5215
5594,4419
5595,4711
5596,5452
5597,5419
5598,5398
5599,4897
5600,5369
5601,4742
5602,5590
5603,5563
5604,4466
5605,5046
5606,5445
5607,5099
5608,5912
5609,5424
5610,4825
5611,4769
5612,6806
5613,5250
5614,5005
5615,5140
5616,5072
5617,4563
5618,5571
5619,4983
5620,5438
5621,5183
5622,4746
5623,5914
5624,6039
5625,5434
5626,5545
5627,6117
5628,5009
5629,5327
5630,5303
5631,4566
5632,4601
5633,5103
5634,5223
5635,5266
5636,5399
5637,5008
5638,4906
5639,4786
5640,5777
5641,5021
5642,4666
5643,5432
5644,5425
5645,5201
5646,4965
5647,5210
5648,4612
5649,5365
5650,5238
5651,5437
5652,5401
5653,5473
5654,5370
5655,6891
5656,4650
5657,4957
5658,4584
5659,5707
5660,5483
5661,4926
5662,6564
5663,5872
5664,5605
5665,5527
5666,5355
5667,5415
5668,6807
5669,4893
5670,5150
5671,4742
5672,6326
5673,5808
5674,4959
5675,5424
5676,5135
5677,5248
5678,5147
5679,4645
5680,5197
5681,5013
5682,4883
5683,6368
5684,5255
5685,4755
5686,5543
5687,4789
5688,5176
5689,7288
5690,5449
5691,5247
5692,5396
5693,5513
5694,5802
5695,5615
5696,6045
5697,5620
5698,5603
5699,4726
5700,4679
5701,5915
5702,5261
5703,6012
5704,5452
5705,4859
5706,4755
5707,4734
5708,4883
5709,4977
5710,5373
5711,4959
5712,5559
5713,4991
5714,5482
5715,5270
5716,5479
5717,4871
5718,5507
5719,5236
5720,4950
5721,5564
5722,5012
5723,5382
5724,4611
5725,5432
5726,5590
5727,5442
5728,5461
5729,4904
5730,6807
5731,5373
5732,5443
5733,5614
5734,5300
5735,5282
5736,5471
5737,5409
5738,5506
5739,5000
5740,5352
5741,4585
5742,4976
5743,5405
5744,5554
5745,5226
5746,4450
5747,5048
5748,5398
5749,5731
5750,4899
5751,5231
5752,5878
5753,4985
5754,4913
5755,5436
5756,4590
5757,7389
5758,6891
5759,5421
5760,5229
5761,5377
5762,5017
5763,4791
5764,5174
5765,5574
5766,5461
5767,4296
5768,4858
5769,4355
5770,5589
5771,4938
5772,4955
5773,5128
5774,5063
5775,4646
5776,5445
5777,5563
5778,4501
5779,4806
5780,5690
5781,5521
5782,5852
5783,5469
5784,5333
5785,5730
5786,5557
5787,4769
5788,5475
5789,5554
5790,4858
5791,6886
5792,4689
5793,4634
5794,5200
5795,5218
5796,5667
5797,4967
5798,4777
5799,4920
5800,6817
5801,5646
5802,5465
5803,4606
5804,4702
5805,6934
5806,5144
5807,5569
5808,5652
5809,5234
5810,4772
5811,5928
5812,5004
5813,5347
5814,5704
5815,4919
5816,4712
5817,7027
5818,5223
5819,5656
5820,5362
5821,6207
5822,5821
5823,5570
5824,4417
5825,5589
5826,5119
5827,5441
5828,5618
5829,4707
5830,5740
5831,5451
5832,5393
5833,5654
5834,6336
5835,5629
5836,5157
5837,5738
5838,4848
5839,4789
5840,5628
5841,5608
5842,5585
5843,5781
5844,6708
5845,4780
5846,5262
5847,4702
5848,5207
5849,5138
5850,5170
5851,5405
5852,5376
5853,4803
5854,5907
5855,5281
5856,5255
5857,5521
5858,5401
5859,6934
5860,5037
5861,5327
5862,4675
5863,5207
5864,5568
5865,5620
5866,5339
5867,4844
5868,5572
5869,5380
5870,6304
5871,5049
5872,5366
5873,7287
5874,5546
5875,5390
5876,4789
5877,5043
5878,5199
5879,4838
5880,5339
5881,4899
5882,5532
5883,5857
5884,5549
5885,5621
5886,5517
5887,5685
5888,5340
5889,5813
5890,5575
5891,5339
5892,5512
5893,5252
5894,5607
5895,5412
5896,4734
5897,5178
5898,5137
5899,4814
5900,5504
5901,4999
5902,5534
5903,5926
5904,5114
5905,7070
5906,4890
5907,5632
5908,5759
5909,7968
5910,5500
5911,4594
5912,5633
5913,5529
5914,6351
5915,5243
5916,5651
5917,5725
5918,5075
5919,5626
5920,5297
5921,4721
5922,5987
5923,5919
5924,4903
5925,5177
5926,4808
5927,5431
5928,5549
5929,4569
5930,5608
5931,5301
5932,5381
5933,6151
5934,6601
5935,5551
5936,5154
5937,5732
5938,4894
5939,5228
5940,4735
5941,5521
5942,5587
5943,5374
5944,5325
5945,5156
5946,5820
5947,5633
5948,7175
5949,5656
5950,5387
5951,6795
5952,5637
5953,5383
5954,7321
5955,6991
5956,4733
5957,5705
5958,5639
5959,5342
5960,5440
5961,5128
5962,5203
5963,5026
5964,5739
5965,5674
5966,5685
5967,5326
5968,4787
5969,4500
5970,4857
5971,5707
5972,4540
5973,5181
5974,7283
5975,5807
5976,4911
5977,5706
5978,4642
5979,5656
5980,6915
5981,5586
5982,5368
5983,5441
5984,5915
5985,4901
5986,5569
5987,4935
5988,5055
5989,5314
5990,4975
5991,5507
5992,5676
5993,4744
5994,5697
5995,4712
5996,5239
5997,5060
5998,5293
5999,4975
6000,5075
6001,5847
6002,4757
6003,5381
6004,4519
6005,5883
6006,5345
6007,5006
6008,5548
6009,4934
6010,4638
6011,7297
6012,5876
6013,5386
6014,4992
6015,4881
6016,6355
6017,6369
6018,5665
6019,5665
6020,5918
6021,4980
6022,4766
6023,4734
6024,5330
6025,5830
6026,5745
6027,4860
6028,5619
6029,5816
6030,5520
6031,5136
6032,5656
6033,5404
6034,6393
6035,5795
6036,4990
6037,4933
6038,6653
6039,5783
6040,5638
6041,5671
6042,5948
6043,4935
6044,6211
6045,5453
6046,4851
6047,5715
6048,5207
6049,5867
6050,5932
6051,5918
6052,5532
6053,6527
6054,6002
6055,5516
6056,6340
6057,5362
6058,5261
6059,7285
6060,5119
6061,6221
6062,5723
6063,5207
6064,5594
6065,5665
6066,6168
6067,5391
6068,5836
6069,6299
6070,5240
6071,5314
6072,4933
6073,5831
6074,5366
6075,4958
6076,4459
6077,5244
6078,5064
6079,6069
6080,4766
6081,4890
6082,5367
6083,5627
6084,6989
6085,4734
6086,6265
6087,5040
6088,5772
6089,5536
6090,5774
6091,5769
6092,6169
6093,5336
6094,5769
6095,5316
6096,5715
6097,5147
6098,5932
6099,6062
6100,5176
6101,5415
6102,5621
6103,5495
6104,5413
6105,5877
6106,5142
6107,5819
6108,5277
6109,4932
6110,7096
6111,6813
6112,5594
6113,5336
6114,4932
6115,5637
6116,5593
6117,5743
6118,5741
6119,5188
6120,6530
6121,5516
6122,5667
6123,6551
6124,5639
6125,5307
6126,5491
6127,5448
6128,5311
6129,6123
6130,5104
6131,5910
6132,4999
6133,6663
6134,6177
6135,4899
6136,5809
6137,5491
6138,5975
6139,4887
6140,5616
6141,5304
6142,5455
6143,5789
6144,6085
6145,5255
6146,4736
6147,5792
6148,6407
6149,5829
6150,5652
6151,5438
6152,5529
6153,5474
6154,5437
6155,5255
6156,4874
6157,5711
6158,5281
6159,6340
6160,5575
6161,6145
6162,5688
6163,5996
6164,4766
6165,6043
6166,6164
6167,5388
6168,4590
6169,5958
6170,6038
6171,5849
6172,4982
6173,4675
6174,5847
6175,6102
6176,5953
6177,5850
6178,4776
6179,5731
6180,5504
6181,5602
6182,5867
6183,5163
6184,4808
6185,5890
6186,5703
6187,5919
6188,5092
6189,5167
6190,5395
6191,6141
6192,4948
6193,6365
6194,6103
6195,6249
6196,5144
6197,6026
6198,5713
6199,5175
6200,7311
6201,5796
6202,4955
6203,5035
6204,5877
6205,5798
6206,5647
6207,5078
6208,5607
6209,5663
6210,5372
6211,7095
6212,5493
6213,5594
6214,5021
6215,5823
6216,5457
6217,6017
6218,5849
6219,5408
6220,5420
6221,5109
6222,6500
6223,5279
6224,5531
6225,5830
6226,5960
6227,5733
6228,6304
6229,5134
6230,5600
6231,5933
6232,4864
6233,5737
6234,6501
6235,5077
6236,5826
6237,6176
6238,5958
6239,6411
6240,5585
6241,5094
6242,7847
6243,5712
6244,4999
6245,7283
6246,6311
6247,5594
6248,5593
6249,5918
6250,5646
6251,5207
6252,5506
6253,5207
6254,5649
6255,6305
6256,5104
6257,5495
6258,6410
6259,5975
6260,5099
6261,5712
6262,5935
6263,5667
6264,6252
6265,6254
6266,6108
6267,5944
6268,6155
6269,5077
6270,5331
6271,5553
6272,5803
6273,5790
6274,5244
6275,5236
6276,5167
6277,6881
6278,5932
6279,5741
6280,5563
6281,5564
6282,6147
6283,5503
6284,5615
6285,6302
6286,5529
6287,5617
6288,6551
6289,5141
6290,6315
6291,6064
6292,4768
6293,5257
6294,5608
6295,6022
6296,5718
6297,5761
6298,5970
6299,5274
6300,5659
6301,5499
6302,5800
6303,5456
6304,5822
6305,5810
6306,5475
6307,6038
6308,6282
6309,5076
6310,5656
6311,6598
6312,5956
6313,5212
6314,6736
6315,5405
6316,5909
6317,6162
6318,6078
6319,5460
6320,6104
6321,5445
6322,5129
6323,6138
6324,6244
6325,6094
6326,5810
6327,7283
6328,5145
6329,6165
6330,6299
6331,5707
6332,5754
6333,6187
6334,5974
6335,6072
6336,5406
6337,6099
6338,5431
6339,6011
6340,5816
6341,5888
6342,6120
6343,6181
6344,5232
6345,5711
6346,6105
6347,4903
6348,6268
6349,5420
6350,6101
6351,6251
6352,5315
6353,5817
6354,6892
6355,5907
6356,5683
6357,5999
6358,5107
6359,6511
6360,6273
6361,5460
6362,6215
6363,5997
6364,5956
6365,5858
6366,6292
6367,5788
6368,4696
6369,5614
6370,4785
6371,5974
6372,5151
6373,4824
6374,5793
6375,5909
6376,6356
6377,5993
6378,4919
6379,6421
6380,5504
6381,5112
6382,5921
6383,5860
6384,5003
6385,5758
6386,5703
6387,5958
6388,5434
6389,5808
6390,6081
6391,5704
6392,5698
6393,6914
6394,5994
6395,5671
6396,6110
6397,5656
6398,6094
6399,6326
6400,5800
6401,5805
6402,7321
6403,6022
6404,5674
6405,5248
6406,5554
6407,5673
6408,5823
6409,5827
6410,6015
6411,6222
6412,5896
6413,5527
6414,5460
6415,5899
6416,5970
6417,5994
6418,5710
6419,7457
6420,6053
6421,5472
6422,6644
6423,5761
6424,5232
6425,5962
6426,5803
6427,5769
6428,5769
6429,6033
6430,6699
6431,5999
6432,7457
6433,5823
6434,6644
6435,5525
6436,5618
6437,5817
6438,6685
6439,5759
6440,5928
6441,5446
6442,8074
6443,6406
6444,5153
6445,6323
6446,5994
6447,6120
6448,6164
6449,6621
6450,5574
6451,6040
6452,6098
6453,6074
6454,5299
6455,5814
6456,5576
6457,5770
6458,5609
6459,6094
6460,5243
6461,5842
6462,5491
6463,6777
6464,6458
6465,6118
6466,5220
6467,6621
6468,6578
6469,5821
6470,6252
6471,6209
6472,5319
6473,5916
6474,5749
6475,7025
6476,6044
6477,5645
6478,5962
6479,5291
6480,6247
6481,5826
6482,6064
6483,5992
6484,6456
6485,6062
6486,5287
6487,6048
6488,5919
6489,5450
6490,6287
6491,5614
6492,5920
6493,5475
6494,5494
6495,5247
6496,5617
6497,6353
6498,5847
6499,5646
6500,5840
6501,5898
6502,6583
6503,6239
6504,6256
6505,5541
6506,7026
6507,6085
6508,6147
6509,6313
6510,6218
6511,5402
6512,5607
6513,5439
6514,5901
6515,5964
6516,6068
6517,6399
6518,5850
6519,6119
6520,6211
6521,6973
6522,5249
6523,4995
6524,5288
6525,6349
6526,6256
6527,5714
6528,5870
6529,6107
6530,6233
6531,5547
6532,6302
6533,7810
6534,5813
6535,6355
6536,8254
6537,6119
6538,5168
6539,6542
6540,5936
6541,6090
6542,7042
6543,5532
6544,6060
6545,6193
6546,5817
6547,5069
6548,5917
6549,6037
6550,5957
6551,6163
6552,5935
6553,5983
6554,5953
6555,5695
6556,5171
6557,5753
6558,5347
6559,5782
6560,6258
6561,6721
6562,6146
6563,6351
6564,5905
6565,5762
6566,6294
6567,6252
6568,5289
6569,4839
6570,4984
6571,5851
6572,6440
6573,5254
6574,5822
6575,6274
6576,6278
6577,6299
6578,5104
6579,6883
6580,6078
6581,5731
6582,5838
6583,7219
6584,5141
6585,5703
6586,6104
6587,5609
6588,6295
6589,5620
6590,5895
6591,6048
6592,5149
6593,5415
6594,5846
6595,6519
6596,6646
6597,6117
6598,6248
6599,6517
6600,5226
6601,5823
6602,7383
6603,6129
6604,5654
6605,5817
6606,5628
6607,5952
6608,6505
6609,6612
6610,5926
6611,6006
6612,5438
6613,5976
6614,6396
6615,5713
6616,6139
6617,5657
6618,6899
6619,5685
6620,7719
6621,6313
6622,6789
6623,5376
6624,7019
6625,5675
6626,6071
6627,6145
6628,6386
6629,5540
6630,6486
6631,5922
6632,5665
6633,6359
6634,6153
6635,6319
6636,6264
6637,6107
6638,5592
6639,6688
6640,6427
6641,6417
6642,7372
6643,6278
6644,6367
6645,6075
6646,6254
6647,5756
6648,6340
6649,6445
6650,5945
6651,6028
6652,5452
6653,6550
6654,6405
6655,6660
6656,6033
6657,5965
6658,6868
6659,5787
6660,5959
6661,6753
6662,5806
6663,5399
6664,5915
6665,5755
6666,6523
6667,6153
6668,7734
6669,5483
6670,7701
6671,5982
6672,5595
6673,6171
6674,5389
6675,6301
6676,6588
6677,6270
6678,6558
6679,6838
6680,6081
6681,6103
6682,6476
6683,7270
6684,6503
6685,5990
6686,5592
6687,6604
6688,6264
6689,6308
6690,5943
6691,6015
6692,6263
6693,6369
6694,5391
6695,5949
6696,6026
6697,5748
6698,6199
6699,6252
6700,6073
6701,6838
6702,6342
6703,6470
6704,5755
6705,6508
6706,6263
6707,5903
6708,5941
6709,6106
6710,5700
6711,6427
6712,6013
6713,6606
6714,6288
6715,7309
6716,5456
6717,6004
6718,6191
6719,5764
6720,5393
6721,5689
6722,6312
6723,6652
6724,6117
6725,5772
6726,6293
6727,6073
6728,5850
6729,6691
6730,6535
6731,6083
6732,6976
6733,6721
6734,6128
6735,7993
6736,6647
6737,5885
6738,7171
6739,6435
6740,5643
6741,6549
6742,6646
6743,6529
6744,7573
6745,5681
6746,6753
6747,6242
6748,6010
6749,6110
6750,5851
6751,6303
6752,6100
6753,6529
6754,6341
6755,6152
6756,5858
6757,6546
6758,6733
6759,6533
6760,6928
6761,6583
6762,6146
6763,5374
6764,5999
6765,5983
6766,6295
6767,6440
6768,7546
6769,4987
6770,5525
6771,5144
6772,6617
6773,5138
6774,7306
6775,7383
6776,6278
6777,6118
6778,5189
6779,6486
6780,6435
6781,6262
6782,5977
6783,6276
6784,5285
6785,5703
6786,5651
6787,5098
6788,6681
6789,6253
6790,6359
6791,6007
6792,5096
6793,6280
6794,5822
6795,6431
6796,5478
6797,5970
6798,6298
6799,5914
6800,5428
6801,6131
6802,5907
6803,7307
6804,5557
6805,6239
6806,6289
6807,6687
6808,7309
6809,7644
6810,5929
6811,5765
6812,6566
6813,6500
6814,6282
6815,6493
6816,7391
6817,6931
6818,7236
6819,8217
6820,5092
6821,5974
6822,5456
6823,6255
6824,5976
6825,6409
6826,6717
6827,6257
6828,6894
6829,6827
6830,5955
6831,6854
6832,5521
6833,6913
6834,6261
6835,6751
6836,5668
6837,6146
6838,5998
6839,6519
6840,6811
6841,5932
6842,6284
6843,6152
6844,5985
6845,6709
6846,5922
6847,5905
6848,6239
6849,5963
6850,6413
6851,5624
6852,6262
6853,6192
6854,6046
6855,6302
6856,6895
6857,5984
6858,6296
6859,6438
6860,6118
6861,5509
6862,6507
6863,6123
6864,6440
6865,5926
6866,6765
6867,5730
6868,6982
6869,7346
6870,6334
6871,6149
6872,6540
6873,5532
6874,6689
6875,6118
6876,6164
6877,6478
6878,7557
6879,6028
6880,6210
6881,6112
6882,6450
6883,5735
6884,6548
6885,6748
6886,6567
6887,5861
6888,6524
6889,6384
6890,6577
6891,6733
6892,6813
6893,6408
6894,7383
6895,6742
6896,6414
6897,5902
6898,6465
6899,6544
6900,6837
6901,6005
6902,6209
6903,5895
6904,6151
6905,5985
6906,6721
6907,6155
6908,5972
6909,6105
6910,6626
6911,7064
6912,6723
6913,6679
6914,6095
6915,7069
6916,5823
6917,6873
6918,5536
6919,6078
6920,5955
6921,5872
6922,5828
6923,6561
6924,6515
6925,6092
6926,6565
6927,6690
6928,6471
6929,6452
6930,6099
6931,5759
6932,6253
6933,6837
6934,5855
6935,6454
6936,6264
6937,6337
6938,5652
6940,6123
6941,5706
6942,5883
6943,6276
6944,6530
6945,6851
6946,6124
6947,6475
6948,6825
6949,6896
6950,6816
6951,7592
6952,6389
6953,7534
6954,7383
6955,6067
6956,6437
6957,6571
6958,6608
6959,6747
6960,6449
6961,6384
6962,6147
6963,6749
6964,6000
6965,6389
6966,7625
6967,5964
6968,7214
6969,5138
6970,5737
6971,5332
6972,6045
6973,6621
6974,5344
6975,7700
6976,6421
6977,7512
6978,5385
6979,6138
6980,6601
6981,6074
6982,6065
6983,5431
6984,6542
6985,5703
6986,6126
6987,6198
6988,5822
6989,6956
6990,6051
6991,7037
6992,6423
6993,6057
6994,6970
6995,5832
6996,6826
6997,6677
6998,6055
6999,5618
7000,6238
7001,7451
7002,6633
7003,6713
7004,5656
7005,6219
7006,6928
7007,6670
7008,6579
7009,5479
7010,5588
7011,6426
7012,5989
7013,6425
7014,6554
7015,6562
7016,5905
7017,6189
7018,6357
7019,6957
7020,6708
7021,5694
7022,9114
7023,6217
7024,6432
7025,6756
7026,6150
7027,6505
7028,5654
7029,6894
7030,6173
7031,6846
7032,7433
7033,7080
7034,5740
7035,6750
7036,6475
7037,6518
7038,5895
7039,6665
7040,6426
7041,5679
7042,6677
7043,6826
7044,6406
7045,6388
7046,6129
7047,6607
7048,5944
7049,6262
7050,7116
7051,7213
7052,6263
7053,6547
7054,6552
7055,6543
7056,6718
7057,6011
7058,5652
7059,6439
7060,6006
7061,6327
7062,6748
7063,6696
7064,5898
7065,7721
7066,6486
7067,6752
7068,5914
7069,6743
7070,7034
7071,6975
7072,6241
7073,5975
7074,6806
7075,7837
7076,6417
7077,6444
7078,5299
7079,5743
7080,5808
7081,6756
7082,5980
7083,6607
7084,6679
7085,6226
7086,6599
7087,5941
7088,6119
7089,7798
7090,7233
7091,6049
7092,5678
7093,6760
7094,6937
7095,6629
7096,6311
7097,6780
7098,6397
7099,6104
7100,6048
7101,6829
7102,5967
7103,6890
7104,6266
7105,6563
7106,6022
7107,6483
7108,6001
7109,6968
7110,5980
7111,6898
7112,7398
7113,6133
7114,6579
7115,6515
7116,6109
7117,6897
7118,6850
7119,6424
7120,6333
7121,6392
7122,6723
7123,6730
7124,6262
7125,6690
7126,6702
7127,7703
7128,6070
7129,6563
7130,5779
7131,6246
7132,6746
7133,6340
7134,7383
7135,6895
7136,6337
7137,6440
7138,6709
7139,6470
7140,6555
7141,6183
7142,7000
7143,6530
7144,6101
7145,6601
7146,7101
7147,7284
7148,6905
7149,6743
7150,6595
7151,6774
7152,6480
7153,5791
7154,6294
7155,6125
7156,6855
7157,6544
7158,7349
7159,7114
7160,7114
7161,6610
7162,6889
7163,6929
7164,7130
7165,5828
7166,6465
7167,5742
7168,7460
7169,7019
7170,5281
7171,7839
7172,6679
7173,6838
7174,6826
7175,6411
7176,6562
7177,6991
7178,5501
7179,5940
7180,6717
7181,6825
7182,5822
7183,5568
7184,7320
7185,6255
7186,5543
7187,6241
7188,7721
7189,6533
7190,6913
7191,5608
7192,6380
7193,6935
7194,6400
7195,6118
7196,6628
7197,6826
7198,5949
7199,5719
7200,8951
7201,6825
7202,6654
7203,7890
7204,9116
7205,6699
7206,6223
7207,6107
7208,6868
7209,5733
7210,6261
7211,6688
7212,6271
7213,6049
7214,6511
7215,6475
7216,7524
7217,6852
7218,6865
7219,5898
7220,7137
7221,6992
7222,6880
7223,7107
7224,6580
7225,7036
7226,6361
7227,8835
7228,6966
7229,7106
7230,6975
7231,5791
7232,6559
7233,5898
7234,5960
7235,6750
7236,8816
7237,6200
7238,6046
7239,6141
7240,5680
7241,6687
7242,7134
7243,7981
7244,6772
7245,7326
7246,6047
7247,6912
7248,5913
7249,7539
7250,6494
7251,6961
7252,6264
7253,6794
7254,6552
7255,6898
7256,6644
7257,6559
7258,6992
7259,6404
7260,6120
7261,6729
7262,6044
7263,6697
7264,6385
7265,6821
7266,6112
7267,6459
7268,6219
7269,6651
7270,6708
7271,7600
7272,6949
7273,7112
7274,6584
7275,6822
7276,8054
7277,7473
7278,6373
7279,6419
7280,6231
7281,6913
7282,6877
7283,6717
7284,6481
7285,6440
7286,6215
7287,6724
7288,6543
7289,8971
7290,7137
7291,5832
7292,6849
7293,6127
7294,7020
7295,6420
7296,7378
7297,6178
7298,6929
7299,7019
7300,6627
7301,6144
7302,6275
7303,6926
7304,6752
7305,6558
7306,6706
7307,6475
7308,6926
7309,9203
7310,7397
7311,7278
7312,6856
7313,6620
7314,6179
7315,5836
7316,7243
7317,7276
7318,6498
7319,7024
7320,6701
7321,7222
7322,6564
7323,6689
7324,6818
7325,6826
7326,6333
7327,7258
7328,7347
7329,7878
7330,6923
7331,7327
7332,7735
7333,8513
7334,6465
7335,6135
7336,5789
7337,6319
7338,6580
7339,6697
7340,7487
7341,6152
7342,7415
7343,7095
7344,6464
7345,7028
7346,7136
7347,6597
7348,6687
7349,6680
7350,6074
7351,6682
7352,6704
7353,6975
7354,5888
7355,6519
7356,5915
7357,7455
7358,6091
7359,6793
7360,5981
7361,7082
7362,7181
7363,6539
7364,7986
7365,7065
7366,8971
7367,7991
7368,6662
7369,6773
7370,5474
7371,6688
7372,8082
7373,6652
7374,6704
7375,7039
7376,6973
7377,6725
7378,8939
7379,6446
7380,6256
7381,6117
7382,6382
7383,6450
7384,5562
7385,6172
7386,7158
7387,6626
7388,6826
7389,7110
7390,6399
7391,6975
7392,6991
7393,7888
7394,6493
7395,7000
7396,6415
7397,7231
7398,6976
7399,6940
7400,7399
7401,6355
7402,7383
7403,7036
7404,6480
7405,6927
7406,6533
7407,6210
7408,7054
7409,5798
7410,7992
7411,6154
7412,6831
7413,7200
7414,6729
7415,7320
7416,8326
7417,6629
7418,6066
7419,6703
7420,6585
7421,6906
7422,6973
7423,7102
7424,8809
7425,6976
7426,6670
7427,7097
7428,6334
7429,6812
7430,8127
7431,7240
7432,5948
7433,7170
7434,7181
7435,6749
7436,6544
7437,6441
7438,7256
7439,6319
7440,6591
7441,6737
7442,7724
7443,6080
7444,7159
7445,7326
7446,6926
7447,7276
7448,6919
7449,7742
7450,6993
7451,6409
7452,7103
7453,6266
7454,6818
7455,7138
7456,6926
7457,6524
7458,7992
7459,7363
7460,6122
7461,7293
7462,6936
7463,6698
7464,6420
7465,7143
7466,6560
7467,6445
7468,6837
7469,7068
7470,7036
7471,8931
7472,6825
7473,5977
7474,7053
7475,6121
7476,7212
7477,6656
7478,6962
7479,6975
7480,7356
7481,6556
7482,7239
7483,7619
7484,6999
7485,7456
7486,7328
7487,7252
7488,6580
7489,6818
7490,7099
7491,6702
7492,6420
7493,7419
7494,6960
7495,8989
7496,7745
7497,7075
7498,7807
7499,7082
7500,6691
7501,6919
7502,6170
7503,6717
7504,6460
7505,6818
7506,6623
7507,6987
7508,7396
7509,7108
7510,8128
